x_m;y_m
9.7500;11.1000
9.7500;11.1000
9.7690;11.1063
9.8053;11.1174
9.8579;11.1304
9.9257;11.1421
10.0052;11.1617
10.0945;11.1903
10.1915;11.2287
10.2933;11.2799
10.3930;11.3511
10.4851;11.4432
10.5976;11.5218
10.7284;11.5809
10.8736;11.6150
11.0277;11.6196
11.1840;11.5914
11.3346;11.5290
11.4709;11.4332
11.5847;11.3069
11.6682;11.1554
11.7152;10.9861
11.7211;10.8081
11.6841;10.6316
11.6048;10.4675
11.4868;10.3263
11.3364;10.2175
11.1624;10.1488
10.9755;10.1255
10.7875;10.1502
10.6110;10.2220
10.4578;10.3370
10.3385;10.4879
10.2616;10.6650
10.2329;10.8567
10.2548;11.0499
10.3262;11.2314
10.4427;11.3884
10.5964;11.5099
10.7769;11.5871
10.9717;11.6145
11.1672;11.5898
11.3496;11.5144
11.5059;11.3936
11.6251;11.2356
11.6984;11.0516
11.7205;10.8546
11.6898;10.6586
11.6083;10.4775
11.4816;10.3244
11.3188;10.2102
11.1314;10.1433
10.9329;10.1284
10.7374;10.1668
10.5591;10.2557
10.4108;10.3889
10.3031;10.5567
10.2439;10.7471
10.2375;10.9465
10.2843;11.1405
10.3811;11.3151
10.5208;11.4577
10.6935;11.5579
10.8867;11.6086
11.0864;11.6060
11.2786;11.5513
11.4492;11.4474
11.5860;11.3018
11.6791;11.1249
11.7218;10.9297
11.7108;10.7301
11.6472;10.5407
11.5353;10.3750
11.3833;10.2452
11.2022;10.1605
11.0051;10.1271
10.8062;10.1475
10.6200;10.2201
10.4598;10.3397
10.3373;10.4978
10.2613;10.6827
10.2374;10.8812
10.2672;11.0790
10.3487;11.2616
10.4759;11.4159
10.6397;11.5307
10.8281;11.5977
11.0275;11.6120
11.2236;11.5727
11.4021;11.4826
11.5501;11.3481
11.6569;11.1790
11.7148;10.9876
11.7195;10.7876
11.6708;10.5937
11.5721;10.4197
11.4307;10.2783
11.2566;10.1798
11.0626;10.1312
10.8627;10.1361
10.6713;10.1942
10.5023;10.3011
10.3679;10.4492
10.2779;10.6278
10.2387;10.8239
10.2533;11.0234
10.3205;11.2118
10.4355;11.3754
10.5899;11.5025
10.7726;11.5838
10.9704;11.6134
11.1689;11.5893
11.3539;11.5131
11.5118;11.3903
11.6312;11.2300
11.7036;11.0435
11.7237;10.8445
11.6900;10.6474
11.6049;10.4664
11.4747;10.3146
11.3087;10.2030
11.1190;10.1397
10.9193;10.1293
10.7240;10.1724
10.5473;10.2661
10.4020;10.4035
10.2985;10.5747
10.2445;10.7673
10.2437;10.9673
10.2963;11.1602
10.3984;11.3322
10.5426;11.4707
10.7186;11.5658
10.9135;11.6105
11.1133;11.6016
11.3038;11.5407
11.4712;11.4313
11.6034;11.2812
11.6908;11.1013
11.7270;10.9046
11.7095;10.7053
11.6395;10.5180
11.5221;10.3561
11.3658;10.2313
11.1818;10.1527
10.9836;10.1261
10.7855;10.1532
10.6017;10.2321
10.4457;10.3572
10.3286;10.5194
10.2590;10.7069
10.2419;10.9061
10.2786;11.1028
10.3663;11.2825
10.4988;11.4323
10.6664;11.5414
10.8570;11.6019
11.0569;11.6093
11.2515;11.5632
11.4268;11.4669
11.5701;11.3273
11.6709;11.1546
11.7221;10.9613
11.7199;10.7613
11.6645;10.5692
11.5598;10.3987
11.4135;10.2624
11.2361;10.1700
11.0405;10.1282
10.8409;10.1400
10.6516;10.2047
10.4865;10.3175
10.3573;10.4702
10.2736;10.6518
10.2413;10.8492
10.2628;11.0480
10.3365;11.2340
10.4571;11.3935
10.6159;11.5151
10.8014;11.5900
11.0001;11.6127
11.1976;11.5816
11.3798;11.4990
11.5333;11.3708
11.6471;11.2064
11.7129;11.0175
11.7260;10.8179
11.6855;10.6221
11.5941;10.4442
11.4587;10.2970
11.2889;10.1913
11.0971;10.1346
10.8971;10.1312
10.7035;10.1812
10.5302;10.2810
10.3897;10.4234
10.2923;10.5981
10.2450;10.7924
10.2512;10.9923
10.3105;11.1833
10.4186;11.3516
10.5676;11.4850
10.7467;11.5738
10.9431;11.6117
11.1425;11.5959
11.3304;11.5274
11.4933;11.4114
11.6194;11.2561
11.6995;11.0728
11.7278;10.8748
11.7023;10.6765
11.6249;10.4921
11.5011;10.3350
11.3399;10.2166
11.1530;10.1454
10.9539;10.1267
10.7570;10.1617
10.5765;10.2479
10.4256;10.3792
10.3151;10.5459
10.2531;10.7360
10.2440;10.9358
10.2885;11.1308
10.3833;11.3069
10.5217;11.4513
10.6935;11.5536
10.8864;11.6064
11.0864;11.6058
11.2792;11.5524
11.4507;11.4495
11.5886;11.3046
11.6828;11.1282
11.7266;10.9331
11.7169;10.7333
11.6542;10.5434
11.5431;10.3771
11.3918;10.2464
11.2110;10.1607
11.0140;10.1264
10.8150;10.1458
10.6283;10.2176
10.4675;10.3365
10.3442;10.4940
10.2674;10.6787
10.2426;10.8771
10.2716;11.0750
10.3523;11.2580
10.4789;11.4129
10.6422;11.5284
10.8303;11.5962
11.0298;11.6114
11.2260;11.5728
11.4049;11.4834
11.5535;11.3495
11.6610;11.1808
11.7196;10.9896
11.7251;10.7897
11.6772;10.5955
11.5792;10.4212
11.4383;10.2792
11.2646;10.1800
11.0708;10.1307
10.8708;10.1348
10.6792;10.1921
10.5098;10.2984
10.3748;10.4460
10.2841;10.6242
10.2442;10.8202
10.2580;11.0197
10.3244;11.2084
10.4388;11.3724
10.5927;11.5001
10.7752;11.5821
10.9728;11.6125
11.1715;11.5891
11.3567;11.5136
11.5150;11.3915
11.6351;11.2316
11.7082;11.0454
11.7290;10.8465
11.6961;10.6492
11.6117;10.4679
11.4821;10.3156
11.3165;10.2034
11.1271;10.1393
10.9274;10.1281
10.7319;10.1706
10.5549;10.2636
10.4090;10.4004
10.3049;10.5712
10.2501;10.7636
10.2486;10.9636
10.3004;11.1567
10.4019;11.3291
10.5456;11.4682
10.7212;11.5639
10.9160;11.6093
11.1158;11.6012
11.3064;11.5406
11.4739;11.4314
11.6063;11.2814
11.6939;11.1016
11.7304;10.9050
11.7131;10.7057
11.6433;10.5183
11.5261;10.3562
11.3700;10.2313
11.1862;10.1525
10.9880;10.1255
10.7898;10.1524
10.6059;10.2311
10.4497;10.3560
10.3325;10.5180
10.2626;10.7054
10.2453;10.9047
10.2817;11.1013
10.3692;11.2812
10.5015;11.4312
10.6690;11.5405
10.8595;11.6012
11.0594;11.6089
11.2541;11.5630
11.4295;11.4669
11.5729;11.3275
11.6740;11.1550
11.7254;10.9617
11.7235;10.7617
11.6683;10.5695
11.5638;10.3989
11.4177;10.2624
11.2404;10.1697
11.0449;10.1277
10.8452;10.1393
10.6559;10.2037
10.4906;10.3163
10.3612;10.4689
10.2773;10.6504
10.2447;10.8477
10.2660;11.0466
10.3395;11.2326
10.4599;11.3923
10.6185;11.5141
10.8039;11.5892
11.0025;11.6122
11.2002;11.5814
11.3824;11.4990
11.5361;11.3710
11.6501;11.2067
11.7162;11.0179
11.7295;10.8183
11.6892;10.6224
11.5981;10.4444
11.4628;10.2971
11.2932;10.1911
11.1015;10.1342
10.9015;10.1305
10.7078;10.1803
10.5343;10.2799
10.3937;10.4221
10.2961;10.5966
10.2485;10.7909
10.2545;10.9908
10.3135;11.1819
10.4214;11.3503
10.5702;11.4839
10.7493;11.5730
10.9456;11.6111
11.1450;11.5955
11.3330;11.5273
11.4960;11.4115
11.6223;11.2564
11.7026;11.0732
11.7312;10.8752
11.7060;10.6768
11.6288;10.4923
11.5052;10.3351
11.3442;10.2165
11.1574;10.1451
10.9583;10.1261
10.7613;10.1609
10.5807;10.2469
10.4296;10.3779
10.3190;10.5445
10.2567;10.7345
10.2473;10.9343
10.2915;11.1294
10.3862;11.3056
10.5244;11.4502
10.6961;11.5527
10.8889;11.6057
11.0889;11.6054
11.2817;11.5520
11.4532;11.4492
11.5911;11.3043
11.6854;11.1279
11.7292;10.9328
11.7195;10.7330
11.6568;10.5431
11.5458;10.3767
11.3945;10.2460
11.2137;10.1603
11.0167;10.1259
10.8177;10.1453
10.6310;10.2171
10.4702;10.3360
10.3469;10.4935
10.2700;10.6781
10.2452;10.8766
10.2742;11.0745
10.3549;11.2575
10.4814;11.4124
10.6447;11.5279
10.8328;11.5957
11.0322;11.6109
11.2285;11.5724
11.4074;11.4830
11.5560;11.3491
11.6635;11.1805
11.7222;10.9893
11.7277;10.7894
11.6798;10.5952
11.5818;10.4208
11.4409;10.2789
11.2673;10.1796
11.0735;10.1303
10.8735;10.1344
10.6819;10.1916
10.5125;10.2979
10.3775;10.4455
10.2867;10.6237
10.2468;10.8197
10.2605;11.0192
10.3270;11.2078
10.4413;11.3719
10.5952;11.4996
10.7776;11.5817
10.9753;11.6121
11.1739;11.5887
11.3592;11.5133
11.5176;11.3912
11.6377;11.2312
11.7108;11.0451
11.7316;10.8462
11.6987;10.6489
11.6144;10.4675
11.4848;10.3152
11.3192;10.2030
11.1298;10.1389
10.9301;10.1277
10.7346;10.1701
10.5576;10.2631
10.4117;10.3999
10.3076;10.5707
10.2527;10.7630
10.2512;10.9630
10.3030;11.1562
10.4044;11.3286
10.5481;11.4677
10.7237;11.5634
10.9185;11.6089
11.1183;11.6008
11.3088;11.5400
11.4762;11.4305
11.6084;11.2804
11.6958;11.1005
11.7320;10.9038
11.7145;10.7046
11.6445;10.5172
11.5271;10.3553
11.3708;10.2305
11.1869;10.1520
10.9887;10.1253
10.7905;10.1524
10.6068;10.2313
10.4507;10.3564
10.3336;10.5185
10.2640;10.7060
10.2469;10.9053
10.2836;11.1019
10.3713;11.2816
10.5038;11.4315
10.6714;11.5406
10.8620;11.6011
11.0619;11.6085
11.2565;11.5624
11.4318;11.4661
11.5751;11.3266
11.6759;11.1539
11.7271;10.9606
11.7249;10.7606
11.6695;10.5684
11.5649;10.3980
11.4185;10.2616
11.2412;10.1692
11.0456;10.1274
10.8460;10.1392
10.6567;10.2039
10.4915;10.3166
10.3624;10.4694
10.2786;10.6510
10.2463;10.8484
10.2678;11.0472
10.3415;11.2331
10.4621;11.3927
10.6209;11.5143
10.8063;11.5892
11.0050;11.6119
11.2026;11.5808
11.3848;11.4982
11.5383;11.3701
11.6521;11.2056
11.7179;11.0168
11.7311;10.8172
11.6905;10.6213
11.5992;10.4434
11.4638;10.2962
11.2940;10.1905
11.1022;10.1339
10.9022;10.1304
10.7086;10.1804
10.5352;10.2802
10.3948;10.4225
10.2974;10.5972
10.2500;10.7915
10.2562;10.9914
10.3155;11.1825
10.4235;11.3508
10.5725;11.4842
10.7517;11.5730
10.9481;11.6109
11.1475;11.5951
11.3354;11.5267
11.4983;11.4106
11.6244;11.2553
11.7045;11.0721
11.7328;10.8741
11.7074;10.6757
11.6300;10.4913
11.5062;10.3342
11.3450;10.2158
11.1581;10.1446
10.9590;10.1259
10.7621;10.1609
10.5816;10.2471
10.4307;10.3783
10.3202;10.5450
10.2581;10.7352
10.2490;10.9350
10.2935;11.1299
10.3883;11.3060
10.5267;11.4505
10.6985;11.5528
10.8914;11.6056
11.0914;11.6050
11.2841;11.5513
11.4554;11.4482
11.5931;11.3031
11.6871;11.1266
11.7306;10.9314
11.7206;10.7316
11.6576;10.5418
11.5464;10.3756
11.3948;10.2451
11.2139;10.1598
11.0169;10.1257
10.8178;10.1454
10.6313;10.2174
10.4706;10.3366
10.3476;10.4943
10.2711;10.6791
10.2466;10.8775
10.2758;11.0754
10.3568;11.2583
10.4836;11.4129
10.6470;11.5282
10.8353;11.5957
11.0347;11.6106
11.2309;11.5718
11.4097;11.4821
11.5581;11.3480
11.6653;11.1792
11.7237;10.9879
11.7289;10.7880
11.6807;10.5939
11.5825;10.4197
11.4413;10.2779
11.2675;10.1790
11.0736;10.1299
10.8737;10.1343
10.6822;10.1919
10.5129;10.2984
10.3781;10.4462
10.2877;10.6246
10.2480;10.8206
10.2621;11.0201
10.3288;11.2087
10.4434;11.3726
10.5976;11.5000
10.7801;11.5818
10.9778;11.6119
11.1764;11.5882
11.3615;11.5125
11.5197;11.3901
11.6396;11.2300
11.7124;11.0437
11.7329;10.8448
11.6997;10.6476
11.6151;10.4663
11.4852;10.3142
11.3195;10.2023
11.1299;10.1385
10.9302;10.1276
10.7349;10.1703
10.5579;10.2636
10.4123;10.4006
10.3084;10.5716
10.2539;10.7640
10.2526;10.9640
10.3048;11.1571
10.4065;11.3293
10.5504;11.4682
10.7261;11.5636
10.9210;11.6088
11.1208;11.6004
11.3111;11.5391
11.4783;11.4292
11.6101;11.2788
11.6970;11.0987
11.7328;10.9019
11.7148;10.7027
11.6444;10.5155
11.5266;10.3539
11.3700;10.2295
11.1859;10.1514
10.9876;10.1252
10.7895;10.1527
10.6059;10.2321
10.4502;10.3576
10.3335;10.5200
10.2643;10.7077
10.2477;10.9070
10.2848;11.1035
10.3730;11.2830
10.5058;11.4326
10.6737;11.5413
10.8645;11.6013
11.0644;11.6082
11.2589;11.5617
11.4339;11.4650
11.5769;11.3251
11.6773;11.1521
11.7281;10.9587
11.7254;10.7587
11.6695;10.5667
11.5644;10.3965
11.4178;10.2605
11.2402;10.1685
11.0445;10.1271
10.8449;10.1395
10.6558;10.2046
10.4909;10.3177
10.3621;10.4708
10.2788;10.6526
10.2470;10.8501
10.2689;11.0488
10.3431;11.2346
10.4641;11.3938
10.6232;11.5151
10.8088;11.5895
11.0075;11.6118
11.2050;11.5802
11.3870;11.4972
11.5402;11.3686
11.6536;11.2039
11.7190;11.0149
11.7316;10.8153
11.6906;10.6195
11.5989;10.4418
11.4631;10.2950
11.2930;10.1897
11.1011;10.1335
10.9011;10.1305
10.7076;10.1809
10.5345;10.2812
10.3944;10.4239
10.2974;10.5988
10.2506;10.7932
10.2572;10.9931
10.3170;11.1840
10.4254;11.3520
10.5747;11.4851
10.7541;11.5735
10.9506;11.6109
11.1499;11.5946
11.3377;11.5257
11.5003;11.4093
11.6260;11.2537
11.7057;11.0702
11.7335;10.8722
11.7076;10.6739
11.6297;10.4897
11.5056;10.3329
11.3441;10.2148
11.1570;10.1441
10.9579;10.1259
10.7610;10.1613
10.5808;10.2480
10.4302;10.3796
10.3201;10.5466
10.2585;10.7368
10.2499;10.9366
10.2948;11.1315
10.3901;11.3074
10.5288;11.4515
10.7009;11.5534
10.8939;11.6057
11.0939;11.6047
11.2864;11.5505
11.4575;11.4469
11.5948;11.3015
11.6884;11.1247
11.7315;10.9294
11.7209;10.7297
11.6575;10.5400
11.5458;10.3741
11.3939;10.2440
11.2128;10.1591
11.0156;10.1255
10.8167;10.1457
10.6303;10.2182
10.4700;10.3378
10.3473;10.4958
10.2712;10.6808
10.2472;10.8793
10.2770;11.0771
10.3584;11.2598
10.4856;11.4141
10.6493;11.5290
10.8378;11.5960
11.0372;11.6104
11.2333;11.5711
11.4119;11.4810
11.5599;11.3465
11.6667;11.1774
11.7246;10.9860
11.7294;10.7860
11.6806;10.5921
11.5820;10.4181
11.4405;10.2767
11.2665;10.1782
