x_m;y_m
11.0724;10.1296
10.8725;10.1345
10.6811;10.1926
10.5121;10.2995
10.3777;10.4477
10.2877;10.6263
10.2486;10.8224
10.2631;11.0219
10.3303;11.2102
10.4453;11.3739
10.5998;11.5009
10.7825;11.5822
10.9803;11.6118
11.1789;11.5877
11.3638;11.5114
11.5216;11.3887
11.6411;11.2283
11.7135;11.0418
11.7335;10.8428
11.6998;10.6457
11.6147;10.4647
11.4845;10.3129
11.3185;10.2013
11.1288;10.1381
10.9290;10.1276
10.7337;10.1709
10.5571;10.2646
10.4117;10.4020
10.3083;10.5732
10.2543;10.7657
10.2535;10.9657
10.3061;11.1587
10.4083;11.3306
10.5525;11.4692
10.7285;11.5642
10.9235;11.6089
11.1233;11.6000
11.3135;11.5381
11.4803;11.4278
11.6117;11.2770
11.6981;11.0966
11.7333;10.8998
11.7148;10.7006
11.6438;10.5136
11.5255;10.3523
11.3686;10.2284
11.1843;10.1508
10.9859;10.1251
10.7879;10.1532
10.6046;10.2332
10.4492;10.3590
10.3329;10.5218
10.2643;10.7097
10.2483;10.9090
10.2859;11.1054
10.3746;11.2847
10.5078;11.4339
10.6760;11.5421
10.8670;11.6016
11.0669;11.6080
11.2612;11.5609
11.4360;11.4636
11.5786;11.3233
11.6785;11.1501
11.7287;10.9565
11.7255;10.7565
11.6690;10.5647
11.5635;10.3948
11.4165;10.2592
11.2386;10.1677
11.0428;10.1269
10.8432;10.1398
10.6543;10.2055
10.4897;10.3191
10.3614;10.4725
10.2786;10.6546
10.2473;10.8521
10.2698;11.0508
10.3445;11.2364
10.4660;11.3953
10.6254;11.5160
10.8112;11.5900
11.0101;11.6116
11.2075;11.5796
11.3892;11.4960
11.5420;11.3670
11.6550;11.2020
11.7198;11.0128
11.7319;10.8131
11.6903;10.6175
11.5981;10.4400
11.4619;10.2936
11.2915;10.1888
11.0994;10.1331
10.8994;10.1307
10.7061;10.1817
10.5333;10.2824
10.3936;10.4255
10.2971;10.6007
10.2508;10.7953
10.2580;10.9951
10.3183;11.1858
10.4272;11.3536
10.5769;11.4862
10.7565;11.5741
10.9531;11.6110
11.1524;11.5941
11.3400;11.5247
11.5023;11.4078
11.6275;11.2518
11.7066;11.0682
11.7340;10.8700
11.7075;10.6718
11.6291;10.4878
11.5045;10.3314
11.3427;10.2138
11.1554;10.1436
10.9562;10.1259
10.7595;10.1619
10.5795;10.2491
10.4292;10.3811
10.3196;10.5484
10.2585;10.7388
10.2505;10.9387
10.2960;11.1334
10.3917;11.3090
10.5308;11.4527
10.7032;11.5541
10.8964;11.6059
11.0964;11.6043
11.2888;11.5496
11.4596;11.4455
11.5965;11.2997
11.6895;11.1227
11.7320;10.9273
11.7209;10.7276
11.6569;10.5381
11.5448;10.3725
11.3925;10.2428
11.2112;10.1584
11.0139;10.1254
10.8150;10.1462
10.6288;10.2192
10.4689;10.3392
10.3467;10.4976
10.2711;10.6827
10.2477;10.8814
10.2780;11.0790
10.3599;11.2615
10.4876;11.4155
10.6516;11.5299
10.8402;11.5964
11.0398;11.6102
11.2357;11.5704
11.4140;11.4797
11.5617;11.3448
11.6680;11.1754
11.7253;10.9838
11.7295;10.7839
11.6803;10.5900
11.5811;10.4164
11.4392;10.2754
11.2649;10.1773
11.0707;10.1293
10.8708;10.1348
10.6796;10.1934
10.5109;10.3008
10.3769;10.4493
10.2874;10.6282
10.2488;10.8244
10.2640;11.0239
10.3317;11.2120
10.4472;11.3753
10.6020;11.5020
10.7850;11.5827
10.9828;11.6118
11.1813;11.5871
11.3660;11.5103
11.5235;11.3871
11.6425;11.2264
11.7144;11.0397
11.7338;10.8407
11.6995;10.6436
11.6140;10.4628
11.4833;10.3114
11.3170;10.2003
11.1271;10.1376
10.9273;10.1278
10.7322;10.1715
10.5557;10.2657
10.4108;10.4036
10.3079;10.5750
10.2544;10.7678
10.2542;10.9678
10.3073;11.1606
10.4100;11.3322
10.5546;11.4703
10.7309;11.5649
10.9260;11.6090
11.1257;11.5995
11.3158;11.5371
11.4823;11.4263
11.6132;11.2752
11.6991;11.0946
11.7338;10.8976
11.7147;10.6985
11.6432;10.5117
11.5245;10.3508
11.3672;10.2273
11.1826;10.1502
10.9842;10.1251
10.7863;10.1538
10.6032;10.2342
10.4481;10.3605
10.3324;10.5236
10.2643;10.7117
10.2488;10.9111
10.2870;11.1074
10.3762;11.2864
10.5098;11.4352
10.6783;11.5429
10.8695;11.6018
11.0694;11.6077
11.2636;11.5600
11.4381;11.4623
11.5803;11.3216
11.6797;11.1481
11.7294;10.9544
11.7256;10.7544
11.6686;10.5627
11.5625;10.3931
11.4151;10.2579
11.2370;10.1669
11.0411;10.1267
10.8416;10.1402
10.6528;10.2064
10.4886;10.3205
10.3607;10.4742
10.2784;10.6565
10.2477;10.8541
10.2708;11.0528
10.3460;11.2381
10.4679;11.3967
10.6276;11.5170
10.8137;11.5904
11.0126;11.6115
11.2099;11.5789
11.3913;11.4948
11.5438;11.3654
11.6563;11.2000
11.7206;11.0106
11.7321;10.8110
11.6900;10.6155
11.5972;10.4383
11.4606;10.2922
11.2900;10.1878
11.0977;10.1327
10.8978;10.1309
10.7045;10.1824
10.5320;10.2836
10.3927;10.4271
10.2967;10.6026
10.2510;10.7973
10.2588;10.9971
10.3196;11.1877
10.4290;11.3551
10.5791;11.4873
10.7589;11.5747
10.9556;11.6110
11.1549;11.5935
11.3422;11.5236
11.5042;11.4063
11.6290;11.2500
11.7076;11.0661
11.7344;10.8679
11.7073;10.6697
11.6284;10.4859
11.5034;10.3298
11.3412;10.2127
11.1537;10.1431
10.9545;10.1259
10.7579;10.1625
10.5781;10.2502
10.4282;10.3826
10.3191;10.5502
10.2586;10.7409
10.2511;10.9407
10.2971;11.1353
10.3934;11.3107
10.5329;11.4540
10.7056;11.5549
10.8989;11.6061
11.0989;11.6040
11.2911;11.5487
11.4616;11.4441
11.5981;11.2979
11.6906;11.1206
11.7326;10.9251
11.7208;10.7254
11.6563;10.5361
11.5437;10.3709
11.3911;10.2416
11.2095;10.1577
11.0122;10.1253
10.8133;10.1466
10.6273;10.2202
10.4677;10.3407
10.3460;10.4994
10.2709;10.6848
10.2481;10.8835
10.2790;11.0811
10.3615;11.2633
10.4895;11.4169
10.6539;11.5308
10.8427;11.5968
11.0423;11.6100
11.2381;11.5696
11.4161;11.4784
11.5634;11.3431
11.6693;11.1734
11.7260;10.9817
11.7296;10.7817
11.6798;10.5880
11.5801;10.4146
11.4379;10.2740
11.2633;10.1765
11.0690;10.1290
10.8691;10.1351
10.6780;10.1942
10.5096;10.3022
10.3761;10.4511
10.2871;10.6302
10.2491;10.8265
10.2648;11.0259
10.3331;11.2139
10.4490;11.3769
10.6042;11.5030
10.7874;11.5833
10.9853;11.6118
11.1837;11.5865
11.3682;11.5092
11.5254;11.3855
11.6439;11.2244
11.7152;11.0376
11.7341;10.8385
11.6993;10.6415
11.6132;10.4610
11.4820;10.3100
11.3154;10.1994
11.1253;10.1372
10.9255;10.1279
10.7305;10.1722
10.5544;10.2669
10.4099;10.4052
10.3074;10.5770
10.2545;10.7698
10.2549;10.9698
10.3086;11.1625
10.4117;11.3339
10.5567;11.4715
10.7333;11.5656
10.9285;11.6091
11.1282;11.5991
11.3180;11.5361
11.4842;11.4249
11.6148;11.2733
11.7001;11.0925
11.7342;10.8954
11.7145;10.6964
11.6425;10.5098
11.5233;10.3492
11.3657;10.2261
11.1809;10.1496
10.9824;10.1250
10.7846;10.1543
10.6017;10.2353
10.4470;10.3620
10.3317;10.5255
10.2642;10.7137
10.2493;10.9132
10.2881;11.1094
10.3777;11.2881
10.5118;11.4365
10.6807;11.5438
10.8719;11.6021
11.0719;11.6074
11.2660;11.5592
11.4402;11.4610
11.5819;11.3199
11.6809;11.1461
11.7300;10.9522
11.7256;10.7522
11.6680;10.5607
11.5615;10.3914
11.4137;10.2567
11.2354;10.1662
11.0393;10.1265
10.8398;10.1406
10.6513;10.2073
10.4874;10.3219
10.3599;10.4760
10.2781;10.6585
10.2480;10.8562
10.2717;11.0548
10.3474;11.2399
10.4698;11.3981
10.6299;11.5180
10.8161;11.5909
11.0151;11.6114
11.2123;11.5782
11.3935;11.4936
11.5456;11.3637
11.6576;11.1980
11.7214;11.0085
11.7323;10.8088
11.6896;10.6134
11.5964;10.4365
11.4593;10.2908
11.2884;10.1869
11.0960;10.1324
10.8960;10.1311
10.7029;10.1832
10.5307;10.2849
10.3918;10.4288
10.2963;10.6045
10.2511;10.7994
10.2595;10.9992
10.3209;11.1896
10.4308;11.3567
10.5812;11.4884
10.7613;11.5753
10.9581;11.6110
11.1573;11.5930
11.3445;11.5225
11.5061;11.4047
11.6304;11.2481
11.7085;11.0639
11.7347;10.8657
11.7071;10.6676
11.6277;10.4840
11.5022;10.3283
11.3397;10.2117
11.1520;10.1426
10.9527;10.1260
10.7562;10.1631
10.5767;10.2514
10.4272;10.3842
10.3185;10.5521
10.2586;10.7429
10.2516;10.9428
10.2983;11.1373
10.3950;11.3123
10.5350;11.4552
10.7079;11.5557
10.9014;11.6063
11.1014;11.6036
11.2934;11.5477
11.4636;11.4427
11.5996;11.2961
11.6917;11.1185
11.7330;10.9228
11.7207;10.7232
11.6557;10.5341
11.5425;10.3692
11.3895;10.2404
11.2077;10.1570
11.0103;10.1252
10.8115;10.1471
10.6257;10.2212
10.4664;10.3422
10.3452;10.5012
10.2707;10.6869
10.2484;10.8856
10.2799;11.0831
10.3629;11.2651
10.4915;11.4183
10.6562;11.5318
10.8452;11.5972
11.0448;11.6098
11.2405;11.5688
11.4183;11.4771
11.5651;11.3414
11.6705;11.1714
11.7267;10.9794
11.7297;10.7795
11.6793;10.5859
11.5791;10.4128
11.4364;10.2727
11.2615;10.1757
11.0671;10.1288
10.8672;10.1354
10.6763;10.1951
10.5083;10.3035
10.3752;10.4528
10.2867;10.6322
10.2493;10.8287
10.2656;11.0280
10.3344;11.2158
10.4508;11.3784
10.6064;11.5041
10.7898;11.5838
10.9879;11.6117
11.1862;11.5858
11.3704;11.5080
11.5272;11.3839
11.6453;11.2224
11.7160;11.0354
11.7343;10.8362
11.6989;10.6394
11.6123;10.4591
11.4807;10.3085
11.3138;10.1984
11.1235;10.1367
10.9237;10.1280
10.7288;10.1730
10.5529;10.2682
10.4088;10.4069
10.3069;10.5789
10.2545;10.7720
10.2555;10.9720
10.3097;11.1645
10.4134;11.3355
10.5588;11.4728
10.7356;11.5663
10.9310;11.6093
11.1307;11.5986
11.3203;11.5351
11.4862;11.4234
11.6163;11.2714
11.7011;11.0903
11.7346;10.8932
11.7143;10.6942
11.6418;10.5078
11.5221;10.3475
11.3641;10.2250
11.1791;10.1490
10.9805;10.1250
10.7828;10.1549
10.6001;10.2364
10.4458;10.3636
10.3310;10.5274
10.2640;10.7158
10.2497;10.9153
10.2891;11.1114
10.3793;11.2899
10.5138;11.4379
10.6830;11.5446
10.8744;11.6024
11.0744;11.6071
11.2683;11.5583
11.4423;11.4596
11.5836;11.3181
11.6820;11.1440
11.7305;10.9500
11.7256;10.7500
11.6674;10.5586
11.5604;10.3897
11.4122;10.2554
11.2336;10.1654
11.0375;10.1263
10.8380;10.1410
10.6497;10.2083
10.4861;10.3233
10.3591;10.4778
10.2778;10.6606
10.2483;10.8584
10.2725;11.0569
10.3488;11.2418
10.4717;11.3996
10.6321;11.5190
10.8186;11.5913
11.0176;11.6113
11.2147;11.5775
11.3957;11.4923
11.5474;11.3621
11.6589;11.1960
11.7221;11.0063
11.7325;10.8065
11.6892;10.6113
11.5954;10.4346
11.4579;10.2894
11.2867;10.1860
11.0941;10.1320
10.8941;10.1314
10.7012;10.1840
10.5293;10.2862
10.3908;10.4305
10.2958;10.6066
10.2512;10.8015
10.2602;11.0013
10.3221;11.1915
10.4325;11.3583
10.5834;11.4896
10.7638;11.5760
10.9606;11.6111
11.1598;11.5925
11.3467;11.5214
11.5080;11.4031
11.6319;11.2461
11.7094;11.0618
11.7350;10.8634
11.7068;10.6654
11.6268;10.4821
11.5009;10.3268
11.3381;10.2106
11.1502;10.1420
10.9508;10.1261
10.7544;10.1638
10.5752;10.2525
10.4261;10.3858
10.3179;10.5541
10.2585;10.7450
10.2522;10.9449
10.2994;11.1393
10.3967;11.3140
10.5370;11.4565
10.7103;11.5564
10.9039;11.6065
11.1039;11.6032
11.2957;11.5468
11.4656;11.4412
11.6012;11.2942
11.6927;11.1164
11.7334;10.9205
11.7205;10.7210
11.6549;10.5320
11.5413;10.3675
11.3879;10.2391
11.2058;10.1563
11.0083;10.1251
10.8095;10.1476
10.6240;10.2223
10.4651;10.3438
10.3443;10.5032
10.2704;10.6890
10.2487;10.8878
10.2808;11.0852
10.3644;11.2669
10.4934;11.4198
10.6584;11.5327
10.8476;11.5976
11.0473;11.6096
11.2429;11.5680
11.4204;11.4758
11.5668;11.3396
11.6716;11.1693
11.7273;10.9772
11.7297;10.7772
11.6787;10.5838
11.5780;10.4110
11.4348;10.2713
11.2597;10.1748
11.0651;10.1285
10.8652;10.1358
10.6745;10.1960
10.5068;10.3050
10.3742;10.4547
10.2863;10.6343
10.2494;10.8309
10.2663;11.0302
10.3357;11.2177
10.4526;11.3800
10.6086;11.5053
10.7922;11.5844
10.9904;11.6117
11.1886;11.5852
11.3726;11.5068
11.5290;11.3822
11.6466;11.2204
11.7168;11.0331
11.7345;10.8339
11.6984;10.6372
11.6113;10.4572
11.4792;10.3069
11.3120;10.1973
11.1215;10.1363
10.9217;10.1282
10.7269;10.1737
10.5513;10.2695
10.4076;10.4086
10.3062;10.5810
10.2545;10.7742
10.2560;10.9742
10.3109;11.1665
10.4150;11.3372
10.5609;11.4741
10.7380;11.5670
10.9335;11.6094
11.1332;11.5982
11.3226;11.5341
11.4881;11.4218
11.6177;11.2695
11.7020;11.0881
11.7349;10.8909
11.7141;10.6919
11.6409;10.5058
11.5208;10.3459
11.3624;10.2238
11.1772;10.1484
10.9785;10.1250
10.7809;10.1555
10.5985;10.2375
10.4445;10.3652
10.3302;10.5294
10.2638;10.7180
10.2501;10.9175
10.2901;11.1135
10.3808;11.2917
10.5158;11.4393
10.6853;11.5455
10.8769;11.6028
11.0769;11.6068
11.2707;11.5574
11.4443;11.4582
11.5852;11.3162
11.6831;11.1418
11.7310;10.9477
11.7254;10.7477
11.6668;10.5565
11.5592;10.3879
11.4106;10.2541
11.2317;10.1646
11.0355;10.1262
10.8360;10.1414
10.6479;10.2093
10.4847;10.3248
10.3581;10.4797
10.2775;10.6627
10.2485;10.8606
10.2734;11.0591
10.3502;11.2437
10.4735;11.4012
10.6343;11.5201
10.8210;11.5918
11.0201;11.6112
11.2171;11.5768
11.3978;11.4911
11.5492;11.3603
11.6602;11.1939
11.7228;11.0040
11.7325;10.8042
11.6886;10.6091
11.5943;10.4327
11.4564;10.2879
11.2849;10.1851
11.0921;10.1317
10.8921;10.1316
10.6993;10.1849
10.5277;10.2876
10.3897;10.4323
10.2953;10.6086
